--------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  H:\ECON_404_PriceOrg_Yuya\HW1_LogFile.log
  log type:  text
 opened on:  24 Apr 2019, 17:46:40

. import excel "H:\ps1 (4).xlsx", sheet("ps1 (4)") firstrow case(upper)

. list

      +----------------------------------------------+
      |        Y          K    L        PHI        W |
 411. | 135.2196   11.63595   27   1.741453   13.396 |
 412. | 135.2467   10.31192   29   1.396404   10.734 |
 413. |  135.748   6.808011   29   1.635944   12.945 |
 414. | 136.4148   7.678314   26   1.065719   13.787 |
 415. |  136.483   9.941322   31   1.676117   10.177 |
      |----------------------------------------------|
 416. | 136.7562    6.10434   32   1.723884   12.876 |
 417. | 137.0848   14.59531   31   1.998906   10.001 |
 418. | 137.1946   14.79516   29   1.378616   11.483 |
 419. | 137.4554    8.88976   29    1.57775   12.293 |
 420. |  137.483   7.864036   27   1.835506   12.188 |
      |----------------------------------------------|
 421. |  137.483   8.415709   24   1.174427   15.908 |
 422. | 137.7031   10.85472   29   2.064359    12.97 |
 423. | 138.0616   8.112451   26   1.423758   16.945 |
 424. | 138.5318   10.03722   29   1.825511   11.947 |
 425. | 138.9064   5.636143   23   1.022368   17.524 |
      |----------------------------------------------|
 426. | 138.9341   14.34785   31   1.442734   10.201 |
 427. | 139.1149   5.962561   28   1.221005   13.239 |
 428. | 139.2959   9.834535   30   1.092346   10.002 |
 429. | 139.3237   7.620181   19   1.590359   21.628 |
 430. | 139.3237   10.50341   29   1.313375   10.954 |
      |----------------------------------------------|
 431. | 139.4352   7.067452   25   1.533388   15.112 |
 432. | 139.8401    13.7894   31   1.192364   10.006 |
 433. | 140.7943   13.20374   28   1.148194   10.973 |
 434. | 140.8929   13.61538   28   1.343637   12.072 |
 435. | 140.9493   11.14176   29    1.57734   11.963 |
      |----------------------------------------------|
 436. | 141.0057   8.141707   25   1.075401   12.848 |
 437. | 141.1044   5.262467   31   1.452723   10.003 |
 438. | 141.2314   14.31346   31   1.544407    11.61 |
 439. | 141.5142    10.0956   31   2.062998   10.537 |
 440. | 141.5708   14.26202   30   1.156238   10.108 |
      |----------------------------------------------|
 441. | 141.6841   7.440961   31   1.795745   10.086 |
 442. | 141.8259   6.113503   31   1.854769   10.015 |
 443. | 142.0956   6.561374   31   1.878249   10.022 |
 444. |  142.124   8.251541   30    1.46018   10.059 |
 445. | 142.1951   13.96285   27   1.965959   13.949 |
      |----------------------------------------------|
 446. | 142.4513   12.67207   31   1.028887    10.17 |
 447. | 142.9651   9.907578   30   1.559367   10.115 |
 448. | 143.2942   8.948626   26   1.341623   13.921 |
 449. | 143.7966   9.940329   30   1.224681   10.086 |
 450. |  144.171   7.963749   32   2.038593   10.333 |
      |----------------------------------------------|
